yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
error An unexpected error occurred: "EACCES: permission denied, scandir '/home/adminroot/.config/yarn/link'".
info If you think this is a bug, please open a bug report with the information provided in "/home/adminroot/betauia/frontend/yarn-error.log".
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
yarn run v1.21.1
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://localhost:443 /home/adminroot/betauia/frontend/node_modules/webpack/hot/dev-server.js /home/adminroot/betauia/frontend/node_modules/webpack-dev-server/client/index.js?https://10.0.0.4:443/sockjs-node /home/adminroot/betauia/frontend/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 687/690 modules 3 active /home/adminroot/betauia/frontend/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/home/adminroot/betauia/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/adminroot/betauia/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/adminroot/betauia/frontend/src/components/SeatMap/vue-drag-resize.css?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 69% building 687/691 modules 4 active /home/adminroot/betauia/frontend/node_modules/browserify-cipher/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 69% building 687/692 modules 5 active /home/adminroot/betauia/frontend/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 687/693 modules 6 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/_string-ws.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/_set-proto.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/_array-methods.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/_object-sap.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /home/adminroot/betauia/frontend/node_modules/create-hash/md5.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /home/adminroot/betauia/frontend/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/xor.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /home/adminroot/betauia/frontend/node_modules/public-encrypt/withPublic.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /home/adminroot/betauia/frontend/node_modules/core-js/library/fn/promise.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /home/adminroot/betauia/frontend/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /home/adminroot/betauia/frontend/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /home/adminroot/betauia/frontend/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /home/adminroot/betauia/frontend/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /home/adminroot/betauia/frontend/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /home/adminroot/betauia/frontend/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /home/adminroot/betauia/frontend/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /home/adminroot/betauia/frontend/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /home/adminroot/betauia/frontend/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /home/adminroot/betauia/frontend/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /home/adminroot/betauia/frontend/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /home/adminroot/betauia/frontend/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /home/adminroot/betauia/frontend/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /home/adminroot/betauia/frontend/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /home/adminroot/betauia/frontend/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /home/adminroot/betauia/frontend/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /home/adminroot/betauia/frontend/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /home/adminroot/betauia/frontend/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /home/adminroot/betauia/frontend/node_modules/md5.js/index.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /home/adminroot/betauia/frontend/node_modules/cipher-base/index.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /home/adminroot/betauia/frontend/node_modules/cipher-base/index.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /home/adminroot/betauia/frontend/node_modules/cipher-base/index.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /home/adminroot/betauia/frontend/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /home/adminroot/betauia/frontend/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /home/adminroot/betauia/frontend/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /home/adminroot/betauia/frontend/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /home/adminroot/betauia/frontend/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /home/adminroot/betauia/frontend/node_modules/browserify-cipher/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 68% building 701/721 modules 20 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 69% building 710/721 modules 11 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 69% building 711/721 modules 10 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /home/adminroot/betauia/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /home/adminroot/betauia/frontend/node_modules/elliptic/lib/elliptic.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /home/adminroot/betauia/frontend/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active /home/adminroot/betauia/frontend/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 715/723 modules 8 active /home/adminroot/betauia/frontend/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 716/723 modules 7 active /home/adminroot/betauia/frontend/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 717/723 modules 6 active /home/adminroot/betauia/frontend/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active /home/adminroot/betauia/frontend/node_modules/browserify-cipher/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /home/adminroot/betauia/frontend/node_modules/browserify-cipher/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active /home/adminroot/betauia/frontend/node_modules/browserify-cipher/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 69% building 719/725 modules 6 active /home/adminroot/betauia/frontend/node_modules/browserify-cipher/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 69% building 720/725 modules 5 active /home/adminroot/betauia/frontend/node_modules/browserify-cipher/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 69% building 720/726 modules 6 active /home/adminroot/betauia/frontend/node_modules/browserify-cipher/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 69% building 720/727 modules 7 active /home/adminroot/betauia/frontend/node_modules/core-js/modules/_array-species-create.js
<s> [webpack.Progress] 69% building 720/728 modules 8 active /home/adminroot/betauia/frontend/node_modules/create-hash/node_modules/ripemd160/index.js
<s> [webpack.Progress] 69% building 720/729 modules 9 active /home/adminroot/betauia/frontend/node_modules/create-hash/node_modules/sha.js/index.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active /home/adminroot/betauia/frontend/node_modules/create-hmac/node_modules/ripemd160/index.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /home/adminroot/betauia/frontend/node_modules/create-hmac/node_modules/sha.js/index.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active /home/adminroot/betauia/frontend/node_modules/create-hmac/node_modules/sha.js/index.js
<s> [webpack.Progress] 69% building 722/731 modules 9 active /home/adminroot/betauia/frontend/node_modules/create-hmac/node_modules/sha.js/index.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active ignored /home/adminroot/betauia/frontend/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 723/732 modules 9 active /home/adminroot/betauia/frontend/node_modules/create-hmac/node_modules/sha.js/index.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active /home/adminroot/betauia/frontend/node_modules/create-hmac/node_modules/sha.js/index.js
<s> [webpack.Progress] 69% building 725/732 modules 7 active /home/adminroot/betauia/frontend/node_modules/create-hmac/node_modules/sha.js/index.js
<s> [webpack.Progress] 69% building 725/733 modules 8 active /home/adminroot/betauia/frontend/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /home/adminroot/betauia/frontend/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 725/735 modules 10 active /home/adminroot/betauia/frontend/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active /home/adminroot/betauia/frontend/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active /home/adminroot/betauia/frontend/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active /home/adminroot/betauia/frontend/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /home/adminroot/betauia/frontend/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /home/adminroot/betauia/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /home/adminroot/betauia/frontend/node_modules/elliptic/package.json
<s> [webpack.Progress] 68% building 727/747 modules 20 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /home/adminroot/betauia/frontend/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/es6.promise.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/es7.promise.finally.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/es7.promise.try.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /home/adminroot/betauia/frontend/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /home/adminroot/betauia/frontend/node_modules/parse-asn1/index.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /home/adminroot/betauia/frontend/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active /home/adminroot/betauia/frontend/node_modules/is-buffer/index.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /home/adminroot/betauia/frontend/node_modules/base64-js/index.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /home/adminroot/betauia/frontend/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /home/adminroot/betauia/frontend/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /home/adminroot/betauia/frontend/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active ignored /home/adminroot/betauia/frontend/node_modules/readable-stream/lib util
<s> [webpack.Progress] 67% building 734/761 modules 27 active /home/adminroot/betauia/frontend/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /home/adminroot/betauia/frontend/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /home/adminroot/betauia/frontend/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /home/adminroot/betauia/frontend/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /home/adminroot/betauia/frontend/node_modules/isarray/index.js
